Item,Tipo,pH,CE,MO,Dr,Da,P,K,N,C,H,Na,Pb,Cd,Hg,As,Se,Grasa,ST,Proteína,SNG,Lactosa,P_congelación,Sales,Conductividad
MSB-01,suelo,5.435,134.4,0.6137,2.383733333,1.0719,322.7,734.76,0.347,3.1815,1.009,,2.156188119,0.434282178,1.918193069,1.368564356,1.996782178,,,,,,,,
MSB-02,suelo,5.963333333,76.66666667,0.350066667,2.4106,1.1397,321.5,932.49,0.245,1.4695,0.699,,2.065543712,0.371674126,1.853110024,1.335869264,1.739953777,,,,,,,,
MSB-03,suelo,6.53,93.12333333,0.355666667,2.385566667,1.304833333,277.6,1012.05,0.2725,1.136,0.6365,,1.542884853,0.353729426,1.865364071,1.218586361,1.468381717,,,,,,,,
MSB-04,suelo,5.79,56.55666667,0.3049,2.476566667,1.216966667,241,1025.115,0.2735,1.0955,0.564,,1.577149557,0.406697007,1.795960381,1.297494853,1.121302655,,,,,,,,
MSB-05,suelo,6.166666667,44.97,0.3222,2.4351,1.2503,252.2,1023.945,0.208,0.8155,0.55,,1.623579878,0.312314659,1.801844076,1.363300339,1.054709386,,,,,,,,
MSB-06,suelo,5.846666667,55.75,0.338466667,2.514566667,1.1848,245.7,852.15,0.332,1.224,0.616,,1.587967083,0.328434483,1.908546553,1.219561785,1.444383917,,,,,,,,
MSB-07,suelo,6.01,60.12,0.201366667,2.411233333,1.30648,300.5,961.74,0.4655,0.927,0.596,,1.566757472,0.363327878,1.725322693,1.450196349,1.074141929,,,,,,,,
MSB-08,suelo,5.7,44.61666667,0.325533333,2.396166667,1.250566667,239,862.095,0.6785,1.385,0.637,,2.070705819,0.471976759,1.858525243,1.562007649,1.697488936,,,,,,,,
MSB-09,suelo,6.36,17.59333333,0.085266667,2.5044,1.2953,301.8,852.345,0.87,0.519,0.901,,1.584088652,0.320551731,1.811750992,1.262415462,1.209197343,,,,,,,,
MSB-10,suelo,5.993333333,52.35,0.336766667,2.5706,1.250233333,254.6,973.83,0.895,1.476,0.6835,,1.511667412,0.319485049,1.849533555,1.362097004,1.275801323,,,,,,,,
MSB-11,suelo,6.146666667,236.97,0.264133333,2.533133333,1.3642,282.7,1154.79,1.0235,1.0405,0.751,,1.53984479,0.311890057,1.815865304,1.267260723,1.166228168,,,,,,,,
MSB-12,suelo,7.413333333,386.7833333,0.366966667,2.496566667,1.1541,298.6,1101.75,1.031,1.376,0.7825,,1.19842775,0.319508233,1.833341236,1.213133756,1.233064874,,,,,,,,
MSB-13,suelo,6.06,74.68333333,0.117466667,2.624466667,1.364033333,298.6,907.92,0.928,0.9615,,,1.890618967,0.32419663,1.820919528,1.090894079,1.403679083,,,,,,,,
MSB-14,suelo,6.266666667,18.15,0.123266667,2.5464,1.3046,306.5,978.705,0.931,0.873,0.5,,1.3937878,0.426862836,1.752656816,1.738097597,1.603863595,,,,,,,,
MSB-15,suelo,5.953333333,61.13666667,0.175733333,2.425066667,1.216966667,306.7,773.955,0.9125,0.9885,0.5835,,1.352908262,0.32951047,1.79545506,1.504570475,1.433611858,,,,,,,,
MSB-16,suelo,6.376666667,31.23666667,0.087266667,2.6647,1.5003,262.8,1073.28,1.229,0.674,,,1.341825789,0.305263112,1.772228549,1.532459377,1.286049309,,,,,,,,
MSB-01,forraje,5.963333333,6.833333333,87.7776,,,148.6,13416.5,2.0965,31.0265,3.9595,191356.025,0.461304725,0.395063345,1.763810936,0.640169526,1.120984364,,,,,,,,
MSB-02,forraje,5.923333333,7.243333333,84.1182,,,85.2,15166.5,2.9165,48.3835,6.3835,241058.89,1.254588829,0.685504492,1.843400614,0.768560789,1.05373886,,,,,,,,
MSB-03,forraje,6.133333333,5.113333333,88.14153333,,,84.5,12166.5,3.6335,58.656,7.6175,91950.3,1.003072334,0.395358667,1.811432221,0.633778421,0.997088538,,,,,,,,
MSB-04,forraje,6.096666667,5.063333333,87.67203333,,,103.1,10166.5,1.6415,42.062,5.5075,17396,0.835977533,0.410831678,1.847146607,0.615457581,1.174552725,,,,,,,,
MSB-05,forraje,6.253333333,6.646666667,87.4332,,,92.4,14166.5,1.773,40.7745,5.3265,265910.32,1.572473372,1.022336045,1.838461229,0.644714204,1.310810024,,,,,,,,
MSB-06,forraje,6.156666667,5.396666667,88.7454,,,75.5,9416.5,1.7835,39.9575,5.237,17396,1.186456397,0.654579085,2.141477261,0.695806847,1.678224075,,,,,,,,
MSB-07,forraje,6.106666667,5.093333333,89.35716667,,,122.6,8666.5,1.634,41.995,5.2345,83252.295,1.655222991,0.432333528,2.075103472,0.806480746,1.281782651,,,,,,,,
MSB-08,forraje,5.973333333,4.726666667,86.59666667,,,74.6,13166.5,1.711,38.0225,4.979,91950.3,1.075238786,0.383826104,2.343861278,0.860393091,1.019203358,,,,,,,,
MSB-09,forraje,6.096666667,4.76,90.18746667,,,92.3,8916.5,1.003,43.439,5.62,415018.91,1.238377569,0.358019439,1.783769936,0.882083472,2.569254317,,,,,,,,
MSB-10,forraje,6.136666667,4.996666667,90.1615,,,122.8,11166.5,2.1305,42.917,5.4425,91950.3,0.894887532,0.31899905,1.75954201,0.817756767,1.296671706,,,,,,,,
MSB-11,forraje,5.94,8.286666667,87.15926667,,,76.8,16916.5,3.2325,40.645,5.3875,141653.16,1.642011103,1.353534045,1.975439746,0.803535406,1.135775375,,,,,,,,
MSB-12,forraje,6.036666667,7.923333333,88.22803333,,,99,11166.5,2.5215,41.3385,5.391,390167.48,1.347020673,0.391121225,1.915523236,0.766848241,0.941040425,,,,,,,,
MSB-13,forraje,6.136666667,6.473333333,84.59966667,,,81.8,12916.5,2.0595,38.2565,4.889,340464.615,2.082064786,0.42780832,2.081820256,0.810997894,1.371820381,,,,,,,,
MSB-14,forraje,5.763333333,3.133333333,87.6179,,,70.8,7666.5,1.0825,39.6875,5.036,257212.32,1.686171703,0.373191933,1.827203546,0.79085502,1.395547328,,,,,,,,
MSB-15,forraje,5.756666667,3.956666667,89.08383333,,,72.6,7916.5,1.6815,52.3825,6.782,108103.73,9.07170087,0.267796831,31.82607523,0.772148327,0.845234291,,,,,,,,
MSB-16,forraje,5.966666667,4.33,87.5543,,,82.5,8916.5,1.5315,37.456,4.616,207509.455,1.108735192,0.495283639,1.929635461,0.869831268,1.776522601,,,,,,,,
MSB-01,raíz ,,,,,,,,,,,,0.798715793,0.439806755,1.730413965,0.891772173,0.759971792,,,,,,,,
MSB-02,raíz ,,,,,,,,,,,,0.690699955,0.749246066,1.721285842,0.992416521,0.761582619,,,,,,,,
MSB-03,raíz ,,,,,,,,,,,,0.915601691,0.426611163,1.800477692,0.839742945,0.75968462,,,,,,,,
MSB-04,raíz ,,,,,,,,,,,,3.416614839,0.372064241,123.2979366,0.883941388,0.834481631,,,,,,,,
MSB-05,raíz ,,,,,,,,,,,,0.606795185,0.905505009,1.740190532,0.991098653,1.101688625,,,,,,,,
MSB-06,raíz ,,,,,,,,,,,,0.538488544,0.568593342,718.2374163,0.845974018,0.591490385,,,,,,,,
MSB-07,raíz ,,,,,,,,,,,,0.78318091,0.323668791,1.802678223,0.800547539,0.969752249,,,,,,,,
MSB-08,raíz ,,,,,,,,,,,,1.876640294,0.37664549,1.739747619,0.939946402,0.748819367,,,,,,,,
MSB-09,raíz ,,,,,,,,,,,,1.160908883,0.426209276,194.4746664,0.889435467,2.031927809,,,,,,,,
MSB-10,raíz ,,,,,,,,,,,,4.974782426,0.674834812,242.6109731,0.823086115,0.636709576,,,,,,,,
MSB-11,raíz ,,,,,,,,,,,,0.980879501,0.858557472,1.752644284,0.699860273,0.671227553,,,,,,,,
MSB-12,raíz ,,,,,,,,,,,,1.380342353,0.351656993,1.790247022,0.732897934,0.566483312,,,,,,,,
MSB-13,raíz ,,,,,,,,,,,,1.612822276,0.341878997,1.71655336,0.723293796,0.993973973,,,,,,,,
MSB-14,raíz ,,,,,,,,,,,,0.865478902,0.316909059,1.651732843,0.729576858,0.788385139,,,,,,,,
MSB-15,raíz ,,,,,,,,,,,,3.315641867,0.374647714,197.9727383,0.763353236,1.01105775,,,,,,,,
MSB-16,raíz ,,,,,,,,,,,,2.634263137,0.309967118,1.69,0.64662435,1.101979685,,,,,,,,
MSB-01,leche ,6.83,,,1.031333333,,,,,,,,,,,,0.040403,4.043333333,13.02,3.276666667,8.976666667,4.943333333,-0.579666667,0.74,4.456666667
MSB-02,leche ,6.656666667,,,1.03,,,,,,,,,,,,0.04976,4.053333333,12.56,3.103333333,8.506666667,4.683333333,-0.546666667,0.7,4.683333333
MSB-03,leche ,6.77,,,1.028666667,,,,,,,,,,,,0.039926,5.413333333,13.99333333,3.11,8.58,4.723333333,-0.561,0.71,4.333333333
MSB-04,leche ,6.71,,,1.031,,,,,,,,,,,,,3.83,12.68333333,3.23,8.853333333,4.876666667,-0.568666667,0.73,4.493333333
MSB-05,leche ,6.82,,,1.031333333,,,,,,,,,,,,0.044864,3.656666667,12.62333333,3.273333333,8.966666667,4.936666667,-0.576,0.74,4.356666667
MSB-06,leche ,6.79,,,1.032,,,,,,,,,,0.004923,,0.083699,4.88,14.04666667,3.343333333,9.166666667,4.933333333,-0.604333333,0.76,3.59
MSB-07,leche ,6.803333333,,,1.032,,,,,,,,,,0.004702,,,5.013333333,14.28,3.373333333,9.266666667,5.103333333,-0.607666667,0.77,3.62
MSB-08,leche ,6.756666667,,,1.032,,,,,,,,,,0.004811,,,4.923333333,14.16,3.463333333,9.236666667,5.303333333,-0.606666667,0.73,3.643333333
MSB-09,leche ,6.766666667,,,1.029,,,,,,,,,,0.002402,,,3.54,11.96,3.066666667,8.4,4.626666667,-0.534666667,0.69,5.236666667
MSB-10,leche ,6.68,,,1.028333333,,,,,,,,,,0.00206,,0.038011,6.07,14.54,3.066666667,8.47,4.666666667,-0.558,0.703333333,4.823333333
MSB-11,leche ,6.906666667,,,1.03,,,,,,,,,,0.010294,,0.058094,3.37,11.67333333,3.033333333,8.303333333,4.573333333,-0.528,0.68,4.616666667
MSB-12,leche ,6.696666667,,,1.031,,,,,,,,,,,,0.046377,3.86,12.73333333,3.236666667,8.873333333,4.886666667,-0.571,0.73,4.456666667
MSB-13,leche ,6.916666667,,,1.029666667,,,,,,,,,,0.002402,,0.062316,3.333333333,11.58,3.12,8.246666667,4.536666667,-0.523333333,0.68,5.313333333
MSB-14,leche ,6.793333333,,,1.035,,,,,,,,,,,,,2.79,12.20333333,3.463333333,9.413333333,5.213333333,-0.608,0.776666667,5.716666667
MSB-15,leche ,6.8,,,1.035,,,,,,,,,,0.001431,,0.046912,2.79,12.30333333,3.483333333,9.513333333,5.233333333,-0.608,0.776666667,5.716666667
MSB-16,leche ,6.77,,,1.036,,,,,,,,,,0.000777,,0.057223,2.78,12.17,3.443333333,9.39,5.166666667,-0.599,0.77,5.856666667
