S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
12.33325,8.695041667,14.24479167,13.09495833,15.23283333,13.21733333,11.44879167,8.989333333,13.67666667,7.979
11.07529167,6.80575,13.20808333,12.1415,14.86833333,12.5005,10.094875,9.134791667,13.00883333,6.45275
11.12729167,7.282875,13.20975,12.16233333,14.7975,12.113875,10.52541667,8.893333333,12.711625,6.819333333
10.036,7.151166667,11.8255,10.94658333,14.48616667,11.310625,9.745666667,8.899083333,11.91254167,6.535833333
9.58968,6.5942,11.78648,10.28584,14.4916,10.8124,8.99472,7.92884,11.42876,6.12188
11.227625,7.322916667,13.03583333,11.67670833,14.610125,11.88020833,10.40475,9.408875,12.66975,7.055916667
11.07,7.137333333,13.01245833,11.14366667,14.05729167,12.04204167,10.48341667,8.947083333,12.775,6.589208333
12.6125,8.610666667,13.8795,12.35945833,14.18104167,12.574625,11.60254167,9.354375,13.608625,7.745458333
10.693,7.860833333,12.26791667,11.44320833,14.29858333,11.79320833,10.72841667,9.352791667,12.42116667,6.849208333
11.105,7.909583333,12.31825,11.488375,14.62158333,11.74275,10.62004167,9.471541667,12.442875,6.786125
10.71304167,7.828333333,13.20820833,11.69829167,14.52379167,12.52795833,11.0065,9.705833333,12.862375,6.422541667
11.75279167,8.679458333,13.974875,12.9525,14.767375,13.106125,11.10291667,9.47475,13.48804167,7.297333333
11.37579167,8.404041667,13.76429167,12.66441667,14.87508333,13.2225,10.54570833,9.414541667,13.621,7.438875
12.412875,8.778583333,14.28383333,12.764125,14.62895833,13.37045833,10.75841667,9.4645,14.09641667,7.677833333
11.438,8.942416667,13.8845,12.87704167,15.07391667,13.78775,10.94108333,9.70625,13.99208333,7.582833333
12.37208333,9.292333333,14.90375,13.56833333,14.76816667,14.37058333,11.02770833,8.675958333,14.870875,7.989333333
11.600125,7.522125,14.23054167,13.66404167,14.89475,14.05741667,10.68808333,7.235875,14.22045833,7.638833333
10.03616667,7.180375,12.05566667,12.32704167,14.45616667,12.272625,9.270916667,7.196833333,12.57958333,6.319833333
10.77858333,8.037333333,13.3995,12.45879167,14.514875,12.33433333,10.22933333,7.536333333,13.17833333,7.115458333
11.63145833,8.721208333,13.22520833,12.86741667,13.99925,12.69645833,10.53604167,7.801666667,13.048,7.432791667
11.68566667,8.971333333,12.8925,12.8485,14.18033333,12.54545833,10.684875,7.702708333,13.14141667,7.34775
10.47804167,8.286,12.63670833,12.11795833,14.056125,12.17866667,9.679125,7.217333333,12.755125,6.492791667
10.089625,7.945375,11.91491667,11.67975,14.60933333,11.87475,9.197458333,7.575333333,12.34816667,6.519333333
10.38370833,8.828166667,13.06275,12.90420833,14.272375,12.89829167,10.35783333,8.431125,13.45229167,7.774375
11.31345833,8.453,13.58,13.28070833,14.41766667,13.254,9.848583333,8.20675,13.30358333,7.236666667
11.44520833,8.975791667,14.12170833,12.866875,14.50545833,13.07554167,10.324,7.985916667,13.83866667,7.382916667
10.67120833,8.1985,14.17420833,13.281625,14.16825,13.59645833,10.63404167,7.488833333,13.96595833,7.612958333
11.18154167,8.634166667,14.01325,12.95829167,14.86920833,13.22745833,11.10195833,8.680875,13.81695833,7.794708333
11.58995833,7.848875,13.298125,12.69779167,14.552625,12.57333333,10.202625,8.670666667,13.12920833,6.76875
11.92366667,8.103958333,13.19666667,12.32379167,14.39933333,12.71941667,10.673,9.072333333,13.43533333,7.4405
11.53416667,8.101833333,13.64420833,12.18754167,14.5205,12.61225,11.24633333,9.473333333,13.38166667,7.111375
10.68475,8.047416667,13.47991667,12.26183333,14.52729167,12.87854167,10.77620833,9.408916667,13.42325,7.262541667
10.90320833,7.771791667,13.01579167,11.97808333,14.42708333,12.404875,9.778708333,8.829833333,12.9355,6.546916667
11.881125,7.7285,13.52404167,12.54666667,14.40166667,12.79616667,11.10816667,9.670125,13.27866667,7.0785
12.103625,8.627541667,13.92529167,13.04329167,14.3555,13.23383333,10.81795833,9.836708333,13.70245833,7.227458333
11.8805,8.747125,13.81316667,12.81958333,14.59129167,13.35125,11.89908333,9.880333333,14.03604167,7.64925
11.941,8.480875,14.52195833,12.62091667,14.57675,13.36983333,10.64604167,8.3255,14.22666667,7.466375
12.033125,9.509208333,14.34495833,13.72491667,14.41704167,13.89804167,10.68266667,7.916916667,14.04208333,8.078416667
11.53270833,9.021291667,13.45508333,14.29333333,14.14729167,14.09525,10.8545,7.848666667,14.103875,7.84175
12.23133333,8.877541667,14.373,13.61395833,13.77175,14.22825,11.12745833,7.930333333,14.561625,8.314666667
12.8875,8.504458333,14.65283333,14.015125,14.27425,14.140375,11.459,7.643916667,14.74025,8.741166667
12.18441667,9.196958333,14.38804167,13.301375,14.51341667,13.392625,11.88075,9.642625,14.20020833,7.915
13.16616667,9.28725,14.34679167,13.39766667,14.59325,13.62529167,11.66670833,10.25095833,14.43341667,8.225875
12.88604167,8.928083333,14.46720833,13.49104167,14.78841667,13.71683333,11.90883333,10.52695833,14.49033333,8.259583333
12.23945833,8.964208333,14.115375,13.33070833,14.99820833,13.75604167,12.20408333,10.43,14.2,8.336
11.39629167,8.414083333,13.40420833,12.49258333,14.93525,12.78929167,10.45708333,9.114,12.88195833,7.370541667
11.9185,8.316291667,14.64466667,13.64933333,14.86508333,14.12970833,10.954,9.640875,14.30004167,7.776
12.15754167,8.370375,14.985625,13.58091667,15.122375,14.44325,10.732875,8.844583333,14.39158333,8.04725
12.353,8.163583333,14.77358333,13.50458333,15.031625,14.38670833,11.3735,8.270875,14.67075,8.491291667
14.29345833,11.26091667,16.27879167,15.79720833,14.89316667,15.48629167,12.54425,8.940083333,16.56858333,10.04541667
12.74016667,10.43879167,15.4005,15.238,14.713125,15.34241667,12.203625,8.358166667,16.301125,9.196416667
11.16733333,5.740208333,13.86995833,12.47833333,14.92429167,12.21941667,10.51191667,6.82025,13.208875,7.431166667
12.63408333,7.83525,14.5785,13.77625,15.25308333,14.21020833,12.63575,8.498583333,14.88829167,8.580125
11.544,8.48525,14.121375,12.41370833,14.684,13.297625,11.48183333,8.448625,13.85125,7.615416667
11.11054167,8.385333333,14.30725,12.78054167,14.33116667,13.689125,11.22945833,7.934833333,14.21325,7.856083333
11.73391667,8.7565,13.95408333,12.90233333,14.541,13.56095833,11.19833333,7.908833333,13.80758333,7.7885
12.5375,8.82375,14.508375,13.536875,14.97425,14.00733333,11.79370833,8.347833333,14.41891667,8.086458333
12.07470833,8.329125,14.398375,12.7405,14.52816667,13.22958333,11.20129167,9.029791667,13.992625,7.969333333
11.57429167,8.01675,13.75866667,12.2385,14.289375,13.0905,10.51308333,8.783791667,12.95666667,7.408583333
12.3745,8.801875,14.72791667,13.85995833,14.36595833,14.105,11.68495833,8.300791667,14.09208333,8.505041667
10.7375,7.541,14.13695833,13.33595833,14.62008333,14.23641667,11.16220833,7.719791667,14.31004167,7.702666667
10.95983333,8.485958333,13.42358333,12.59183333,14.722875,13.29,10.30304167,8.566,13.388375,7.229875
12.37995833,8.832375,14.263625,13.33554167,14.65516667,13.564,11.62366667,8.680458333,14.14154167,7.755625
12.28120833,8.864208333,14.11591667,12.796125,14.98920833,13.38583333,11.56420833,9.048291667,14.065375,7.817625
11.58516667,8.288791667,13.50020833,12.85329167,14.922125,12.92220833,10.45491667,8.545333333,13.70895833,6.89225
11.78916667,8.700916667,13.46808333,12.71491667,15.05483333,13.218875,11.075875,9.563833333,13.44670833,7.262375
11.709,8.539916667,13.531125,12.31866667,14.66391667,12.98366667,11.258875,9.907416667,13.36079167,7.150416667
12.48633333,8.893333333,14.17008333,12.78491667,14.69920833,13.11158333,11.43158333,10.08041667,13.60166667,7.39725
12.622,9.1605,14.24120833,12.74475,14.57370833,13.252375,11.55720833,10.801875,13.769125,7.905208333
12.26604167,8.795291667,14.08491667,12.46079167,15.19933333,13.25670833,11.92054167,10.61870833,13.90945833,7.682166667
11.36854167,8.81575,13.209375,12.33679167,15.35320833,12.79570833,10.61775,9.857375,13.479125,7.489708333
12.38970833,9.102875,14.55345833,13.66525,15.22879167,13.50166667,11.490125,9.330916667,14.26654167,8.149291667
12.63383333,9.014333333,14.59341667,13.79329167,15.0875,13.90733333,11.712625,8.790958333,14.63454167,7.886958333
11.56025,9.015458333,13.70854167,12.90575,14.92991667,13.20841667,11.19425,9.391833333,13.68041667,8.037125
12.46833333,9.24625,13.96441667,13.548875,15.07670833,13.76008333,11.79025,9.230458333,14.27383333,8.166625
11.97916667,8.824958333,13.90891667,13.364875,14.572875,13.394375,10.86208333,8.389625,13.82025,8.077166667
9.597291667,7.674625,11.99833333,12.28591667,14.91608333,12.169375,9.830833333,7.565125,12.50875,7.224583333
11.18383333,8.723875,13.040125,13.044125,15.32858333,13.28245833,10.34670833,7.430958333,13.26870833,7.645125
9.771041667,8.096375,11.94691667,12.34629167,14.557125,12.18808333,9.475458333,6.795166667,12.53175,6.666625
11.39279167,9.028291667,14.05104167,13.25208333,14.89295833,13.30966667,11.05666667,8.0085,13.77575,7.518125
10.919625,8.904041667,12.59545833,12.94970833,15.10658333,13.07104167,10.02675,7.734458333,13.40308333,6.789833333
11.45633333,8.352666667,13.4545,12.92254167,15.44154167,13.65625,9.3455,8.033291667,13.69854167,7.139416667
12.34729167,8.101166667,14.457125,13.67870833,15.101625,14.14658333,10.74541667,7.517833333,14.41408333,8.029958333
11.426375,9.118541667,13.59691667,13.84975,15.080375,14.08475,11.31645833,7.892208333,14.1125,7.8785
11.33975,9.082041667,13.90145833,13.59483333,15.35520833,13.49145833,10.41420833,8.18825,14.04229167,7.445166667
12.28945833,8.400875,14.39229167,13.56033333,15.172375,13.62220833,11.04308333,8.972291667,13.94954167,7.763541667
12.26566667,9.560333333,14.24391667,13.65954167,15.05529167,13.79870833,11.12908333,8.470333333,13.81933333,8.041208333
10.39825,8.610208333,12.63645833,12.73341667,14.90229167,12.85470833,10.3655,8.113041667,13.21333333,7.054916667
11.57908333,8.282291667,13.86654167,12.922875,14.42220833,13.23666667,10.74429167,8.092166667,13.48791667,7.136166667
11.886375,8.20675,13.92470833,13.64254167,15.48725,13.38766667,11.20095833,8.3115,14.10795833,8.353083333
11.03204167,8.152416667,13.30545833,12.48025,15.27595833,12.68291667,10.13245833,8.198916667,13.22079167,7.023958333
10.63916667,8.346666667,12.522375,12.24391667,14.76191667,12.48816667,10.512,8.869166667,12.73270833,7.1235
11.03683333,8.916125,13.88329167,12.810875,15.346375,13.19166667,10.78333333,9.264666667,13.30125,7.597208333
10.49566667,8.092541667,13.96233333,12.66870833,15.03975,13.22475,10.34533333,8.582333333,13.22079167,7.016791667
10.93516667,7.686916667,13.62658333,13.297625,14.527125,13.1,10.59979167,7.565791667,13.60041667,7.225166667
11.72291667,8.484708333,13.79479167,13.06370833,15.52729167,13.164,10.79716667,9.155,13.57183333,7.178458333
11.03583333,7.910833333,13.36458333,12.48845833,15.31666667,12.786,11.06241667,8.712958333,13.14420833,7.014208333
10.94279167,8.359125,13.91479167,12.731125,15.24033333,12.80370833,10.48991667,8.549625,13.2015,7.515333333
11.681,8.847166667,14.322,13.50791667,15.77195833,13.76783333,10.81166667,8.875416667,14.10425,7.57125
11.031375,8.409666667,13.99220833,13.00558333,15.480125,13.21195833,10.25808333,9.081583333,13.41779167,7.233
11.67741667,8.153666667,14.07525,12.89929167,15.53666667,13.10020833,11.21708333,9.062541667,13.3935,7.2985
11.24454167,8.157541667,13.72254167,12.945,15.74279167,13.20579167,10.24533333,9.321291667,13.13075,7.249625
11.27616667,8.359166667,14.216,13.44491667,15.52633333,14.09841667,10.71454167,9.39425,14.08666667,7.829625
10.42366667,7.604125,12.78620833,11.77645833,15.20691667,12.4655,9.231833333,8.173583333,12.72833333,6.952833333
10.94416667,7.437833333,13.887875,12.19341667,15.50295833,12.77783333,10.39016667,7.737666667,13.28941667,7.267166667
10.56070833,7.697958333,13.19129167,13.18675,15.52470833,13.39375,10.71045833,7.805083333,13.50720833,7.084583333
10.31833333,8.306916667,12.62983333,13.541125,15.22925,13.255,10.60325,8.214125,13.03925,7.305458333
9.434041667,7.758708333,11.64591667,13.18370833,15.768875,12.341375,9.0425,8.035666667,11.87320833,6.446791667
10.47633333,6.637708333,13.70966667,13.19854167,15.725875,12.88458333,9.872666667,6.995875,12.66925,7.408958333
10.70558333,7.715458333,13.171625,12.219125,15.679375,12.81066667,10.59566667,8.176041667,13.21525,7.701
10.16491667,7.991083333,12.47741667,12.29466667,15.13433333,12.61925,10.08758333,8.0935,13.246,7.378875
11.23354167,7.926375,13.16116667,12.538375,15.1985,12.675,10.735875,8.496416667,12.980875,7.073625
11.58916667,8.407083333,13.674125,12.533125,15.15275,13.16879167,11.44125,9.505125,13.72591667,7.487333333
10.72941667,8.1085,13.2645,12.193375,15.08516667,12.75125,10.15379167,8.922166667,13.09295833,6.809375
11.19758333,7.729083333,13.270625,11.837125,14.72145833,12.55075,10.56445833,8.986791667,12.94254167,7.688625
11.211625,8.234583333,12.819125,11.68866667,15.37916667,12.25283333,10.28258333,9.168625,12.81179167,7.025916667
11.818625,8.260541667,13.452625,12.34566667,15.48691667,12.5915,11.06258333,9.695625,13.19495833,8.123375
10.977125,8.071666667,13.16325,12.15029167,15.28595833,12.41241667,10.20720833,8.865625,12.66795833,6.981875
11.11525,8.235916667,13.57691667,12.43970833,15.28520833,12.68858333,10.61266667,9.224708333,13.12708333,7.194666667
11.54133333,8.26675,13.20879167,12.40816667,15.13025,12.545875,10.59233333,9.144541667,13.27308333,7.131375
10.8225,8.628291667,13.023,12.496375,15.501375,12.86133333,10.91833333,8.602125,13.19979167,7.217333333
10.775375,7.148708333,12.962125,11.392375,15.90554167,11.63345833,9.857166667,8.080375,11.96966667,7.328625
11.21875,8.938541667,14.63770833,13.94275,15.55841667,14.04841667,11.00104167,8.447375,14.51583333,8.6105
11.32308333,8.723833333,13.71583333,13.14429167,15.831,12.97904167,10.210375,8.046666667,13.71304167,7.684625
11.08716667,8.318333333,13.166875,12.6335,16.08016667,12.821875,10.47245833,9.277458333,13.36158333,7.496875
10.0895,7.394333333,12.141375,11.632,15.95929167,11.97708333,9.1355,8.035708333,12.02058333,6.33975
10.406,8.166708333,12.09583333,11.596625,16.2205,11.07470833,9.2875,8.893416667,11.275,7.006708333
11.161375,8.057166667,13.41491667,12.81254167,15.75079167,12.82008333,10.011,9.087208333,12.908,7.413291667
11.72541667,8.612,13.710875,13.48816667,15.63658333,13.3375,11.144625,9.47575,13.4225,7.478833333
12.07904167,8.525625,14.233125,13.42429167,15.777375,13.71795833,11.704875,9.528958333,14.08516667,7.856
10.61820833,8.109125,12.75341667,11.34295833,15.86720833,12.03908333,10.53891667,9.394,12.45358333,6.788125
10.70245833,8.253833333,12.74666667,11.27866667,15.96895833,12.207875,10.30916667,9.322208333,12.430375,6.751541667
11.28066667,8.765041667,13.615,12.43583333,16.05120833,13.0855,11.09470833,8.996583333,12.98358333,7.439708333
11.12133333,8.584208333,13.18445833,12.2825,15.62858333,12.678625,10.365,9.185583333,13.04554167,7.24475
11.215375,8.257083333,12.96604167,12.53395833,15.195,12.35354167,10.272,8.435125,12.68866667,7.277958333
11.98495833,8.566083333,14.462125,20.65554167,15.57104167,13.92125,10.666625,8.5115,13.77575,7.776875
11.31058333,8.371041667,13.870125,13.40308333,15.33416667,13.18383333,11.369375,8.992083333,13.657125,7.676125
12.08554167,8.7885,13.18295833,12.29129167,15.95104167,12.43083333,10.85245833,9.639166667,13.42345833,7.830791667
11.58841667,9.200208333,13.98491667,13.466125,15.60833333,13.48391667,11.07395833,9.830666667,13.50920833,7.65425
11.68054167,9.135416667,13.33675,12.26554167,15.71166667,12.72995833,10.45695833,9.736583333,12.98383333,7.838416667
10.47704167,8.119458333,12.91291667,12.10945833,15.64504167,12.30629167,10.78258333,9.391208333,12.85416667,7.724458333
10.68854167,6.765875,14.184625,12.79091667,15.604375,13.4355,11.24025,9.001916667,13.773625,8.053875
10.00529167,8.25175,12.495625,12.23158333,15.47179167,12.51695833,10.22433333,8.226583333,12.89379167,7.16975
10.56125,7.375166667,13.11729167,12.09525,16.03154167,12.58079167,10.05220833,8.943791667,12.86491667,7.246041667
11.04266667,8.147,13.65245833,12.95804167,15.63758333,13.13804167,10.418625,8.249,13.47145833,6.927125
11.15175,7.875416667,13.59679167,12.19854167,15.71758333,12.65079167,10.40716667,8.834958333,13.08929167,7.078958333
11.003,8.108625,13.713,12.86679167,14.86379167,13.16425,11.3895,9.01775,13.55920833,7.732166667
9.333791667,7.662958333,11.92108333,11.607,14.91104167,11.65525,9.451375,7.90925,11.87070833,6.281166667
10.43616667,8.946541667,12.732875,11.86116667,15.00483333,12.180625,10.378375,7.625583333,12.458875,7.071958333
11.10170833,7.383375,13.5315,12.363625,15.80570833,12.73966667,10.070625,6.923958333,13.22870833,7.1065
11.51258333,8.597125,12.86433333,12.51875,15.39041667,12.68204167,10.37991667,9.328041667,13.1865,7.084875
10.24183333,7.777041667,12.49883333,12.49766667,14.809125,12.670125,10.00154167,8.622958333,12.76229167,6.732541667
10.30591667,7.788833333,12.49079167,12.03583333,15.20454167,11.21929167,10.567625,8.466,11.35241667,6.527416667
10.44783333,7.568125,12.39904167,11.64554167,14.82820833,11.91308333,9.938875,8.468708333,12.42816667,6.65825
9.987875,7.539291667,11.96041667,11.51870833,15.062625,11.64770833,9.729,8.570541667,12.139,7.208291667
9.629875,6.917041667,11.637875,11.14266667,14.64020833,11.41633333,9.292,7.757916667,11.759125,6.559
10.39983333,7.131041667,12.50920833,11.36,14.39204167,11.794625,10.19170833,8.4805,12.29120833,6.653375
10.79566667,7.44275,13.07625,12.23875,14.39575,12.28170833,10.24079167,8.471375,12.709625,6.713708333
10.17720833,7.72625,12.48775,11.33770833,14.665625,11.97141667,9.774333333,8.34275,12.59316667,6.254
10.96675,8.293083333,13.05975,12.4375,14.63025,12.30075,10.318625,8.63775,12.65279167,7.084
10.86920833,8.129125,13.18075,9.496541667,14.12554167,13.00820833,10.035125,8.349291667,13.39208333,7.153875
11.21466667,8.473958333,13.44491667,11.54670833,15.39691667,12.779125,10.22329167,8.936333333,13.30379167,6.742958333
10.976625,8.238583333,13.15070833,39.99216667,15.14329167,12.643875,10.02204167,8.907583333,13.10170833,6.304833333
10.0655,8.127125,13.16833333,12.386625,15.80025,12.415375,10.57133333,8.998375,12.83266667,6.686291667
10.79216667,7.389708333,14.060375,12.72891667,15.83991667,13.20008333,10.48529167,8.614541667,13.42445833,7.846791667
11.54454167,8.177708333,14.279625,13.20966667,16.13804167,13.744125,10.37525,10.02295833,13.97275,7.362916667
11.05470833,8.188583333,13.37008333,12.65391667,15.59658333,12.946625,10.09766667,9.741041667,13.24691667,6.698041667
10.84854167,7.822125,13.01845833,12.22625,15.38066667,12.41066667,10.389375,9.152916667,12.84625,7.032791667
10.15529167,7.408708333,12.0755,11.05245833,15.22595833,11.523375,9.628583333,8.3975,11.85145833,6.435875
9.892125,6.870291667,11.62783333,11.06883333,15.05570833,11.72608333,9.751666667,7.975833333,11.98666667,6.069166667
9.637208333,6.819916667,11.80604167,10.93145833,14.94054167,11.162875,9.175041667,8.363291667,11.70416667,6.448208333
9.428125,5.912958333,11.64554167,10.35758333,15.63204167,10.49195833,9.493083333,6.692,11.47704167,6.329333333
10.33295833,6.828625,11.81920833,11.652875,16.03445833,11.5575,8.978166667,8.654458333,12.043125,6.37275
9.459208333,5.497625,11.38404167,10.774625,14.95495833,10.90579167,9.306958333,7.974083333,11.37016667,6.032208333
9.620375,6.710041667,12.49104167,10.597125,14.64883333,10.869,10.18983333,8.332708333,11.44183333,6.113208333
10.46625,6.951541667,12.05070833,17.863875,14.81295833,11.73583333,10.66525,8.439041667,12.08704167,6.218333333
10.58675,6.543666667,12.16916667,0,14.272375,11.13341667,9.868708333,8.462458333,11.44945833,5.224416667
10.154,6.105958333,12.51854167,8.067291667,14.26845833,11.85479167,10.464875,8.165375,12.202875,5.296
9.908541667,5.930458333,11.99979167,13.62970833,14.87379167,11.32770833,10.305125,8.1825,11.756875,6.062583333
9.86525,6.810958333,12.296875,15.43075,15.8665,11.20816667,9.658833333,8.746583333,11.53216667,6.58975
10.27445833,7.625958333,13.31175,15.160625,15.28725,12.47383333,10.23545833,8.862666667,12.70675,6.898291667
10.52870833,9.063083333,13.438625,3.048458333,15.92175,13.149625,9.740291667,9.614125,13.46304167,6.5425
